iter	Passed	Remaining
463	386	446
464	387	446
465	388	445
466	389	444
467	390	443
468	390	442
469	391	441
470	392	440
471	393	439
472	393	438
473	394	437
474	394	436
475	395	435
476	395	433
477	396	432
478	396	431
479	397	430
480	397	429
481	398	427
482	398	426
483	399	425
484	399	424
485	400	423
486	400	422
487	401	421
488	402	420
489	402	419
490	403	417
491	403	416
492	404	415
493	404	414
494	404	413
495	405	411
496	405	410
497	406	409
498	406	408
499	407	407
500	407	406
501	408	404
502	408	403
503	408	402
504	409	401
505	409	400
506	410	398
507	410	398
508	411	396
509	411	395
510	412	394
511	412	393
512	413	392
513	413	391
514	413	389
515	414	388
516	414	387
517	415	386
518	415	385
519	416	384
520	416	383
521	417	381
522	417	380
523	417	379
524	418	378
525	418	377
526	419	376
527	419	375
528	420	374
529	420	372
530	420	371
531	421	370
532	421	369
533	422	368
534	422	367
535	423	366
536	423	365
537	423	364
538	424	362
539	424	361
540	425	360
541	425	359
542	426	358
543	426	357
544	427	356
545	427	355
546	428	354
547	428	353
548	429	352
549	429	351
550	430	350
551	430	349
552	430	348
553	431	347
554	432	346
555	432	345
556	433	344
557	433	343
558	433	342
559	434	341
560	434	340
561	435	339
562	435	338
563	436	337
564	436	336
565	437	335
566	437	334
567	437	333
568	438	331
569	438	330
570	439	329
571	439	328
572	440	327
573	440	326
574	440	325
575	441	324
576	441	323
577	442	322
578	442	321
579	443	320
580	443	319
581	443	318
582	444	317
583	444	316
584	445	315
585	445	314
586	446	313
587	446	313
588	447	312
589	447	311
590	448	310
591	448	309
592	449	308
593	449	307
594	449	306
595	450	305
596	450	304
597	451	303
598	451	302
599	452	301
600	452	300
601	453	299
602	453	298
603	454	297
604	454	296
605	455	295
606	455	295
607	456	294
608	456	293
609	457	292
610	457	291
611	458	290
612	459	289
613	459	288
614	459	287
615	460	287
616	461	286
617	462	285
618	462	284
619	462	283
620	463	282
621	463	281
622	464	281
623	464	280
624	465	279
625	465	278
626	465	277
627	466	276
628	466	275
629	467	274
630	467	273
631	468	272
632	468	271
633	469	270
634	469	269
635	470	268
636	470	268
637	470	267
638	471	266
639	471	265
640	472	264
641	472	263
642	473	262
643	473	261
644	474	261
645	474	260
646	475	259
647	475	258
648	476	257
649	477	256
650	477	255
651	477	254
652	478	254
653	478	253
654	479	252
655	479	251
656	480	250
657	480	249
658	481	248
659	481	248
660	482	247
661	482	246
662	482	245
663	483	244
664	483	243
665	484	242
666	484	242
667	485	241
668	485	240
669	486	239
670	486	238
671	487	237
672	487	236
673	488	236
674	488	235
675	489	234
676	489	233
677	490	232
678	490	231
679	490	230
680	491	230
681	491	229
682	492	228
683	492	227
684	493	226
685	493	226
686	494	225
687	494	224
688	495	223
689	495	222
690	495	221
691	496	220
692	496	220
693	497	219
694	497	218
695	498	217
696	498	216
697	499	215
698	499	215
699	499	214
700	500	213
701	500	212
702	501	211
703	501	210
704	502	210
705	502	209
706	502	208
707	503	207
708	503	206
709	504	205
710	504	205
711	505	204
712	505	203
713	506	202
714	506	201
715	506	201
716	507	200
717	507	199
718	508	198
719	508	197
720	509	197
721	509	196
722	510	195
723	510	194
724	511	193
725	511	193
726	512	192
727	512	191
728	513	190
729	513	189
730	513	189
731	514	188
732	514	187
733	515	186
734	515	185
735	516	185
736	516	184
737	517	183
738	517	182
739	517	181
740	518	181
741	518	180
742	519	179
743	519	178
744	520	178
745	520	177
746	521	176
747	521	175
748	521	174
749	522	174
750	522	173
751	523	172
752	523	171
753	524	171
754	524	170
755	525	169
756	525	168
757	526	167
758	526	167
759	527	166
760	527	165
761	528	164
762	528	164
763	529	163
764	529	162
765	529	161
766	530	161
767	530	160
768	531	159
769	531	158
770	532	158
771	532	157
772	532	156
773	533	155
774	533	154
775	534	154
776	534	153
777	535	152
778	535	151
779	535	151
780	536	150
781	536	149
782	537	148
783	537	148
784	538	147
785	539	146
786	539	146
787	540	145
788	540	144
789	540	143
790	541	143
791	541	142
792	542	141
793	542	140
794	543	140
795	543	139
796	543	138
797	544	137
798	544	137
799	545	136
800	545	135
801	546	134
802	546	134
803	547	133
804	547	132
805	547	131
806	548	131
807	548	130
808	549	129
809	549	128
810	550	128
811	550	127
812	550	126
813	551	125
814	551	125
815	552	124
816	552	123
817	553	123
818	553	122
819	554	121
820	554	120
821	554	120
822	555	119
823	556	118
824	556	118
825	557	117
826	557	116
827	558	115
828	558	115
829	559	114
830	559	113
831	559	113
832	560	112
833	560	111
834	561	110
835	561	110
836	561	109
837	562	108
838	562	107
839	563	107
840	563	106
841	564	105
842	564	105
843	565	104
844	565	103
845	566	103
846	566	102
847	566	101
848	567	100
849	567	100
850	568	99
851	568	98
852	569	98
853	570	97
854	570	96
855	571	96
856	571	95
857	572	94
858	572	94
859	573	93
860	573	92
861	574	91
862	574	91
863	575	90
864	575	89
865	576	89
866	576	88
867	577	87
868	577	87
869	578	86
870	578	85
871	578	84
872	579	84
873	579	83
874	580	82
875	580	82
876	581	81
877	581	80
878	582	80
879	582	79
880	583	78
881	583	78
882	584	77
883	584	76
884	585	76
885	585	75
886	586	74
887	586	74
888	587	73
889	587	72
890	588	71
891	588	71
892	589	70
893	589	69
894	590	69
895	590	68
896	591	67
897	591	67
898	591	66
899	592	65
900	592	65
901	593	64
902	593	63
903	594	63
904	594	62
905	595	61
906	595	61
907	596	60
908	596	59
909	597	59
910	597	58
911	598	57
912	598	57
913	598	56
914	599	55
915	600	55
916	601	54
917	601	53
918	602	53
919	602	52
920	603	51
921	603	51
922	604	50
923	604	49
924	605	49
925	605	48
926	606	47
927	606	47
928	607	46
929	607	45
930	608	45
931	608	44
932	609	43
933	609	43
934	610	42
935	610	41
936	610	41
937	611	40
938	612	39
939	612	39
940	612	38
941	613	37
942	614	37
943	614	36
944	615	35
945	615	35
946	616	34
947	616	33
948	617	33
949	617	32
950	618	31
951	618	31
952	619	30
953	619	29
954	620	29
955	620	28
956	621	27
957	621	27
958	622	26
959	622	25
960	623	25
961	623	24
962	624	23
963	624	23
964	625	22
965	625	22
966	626	21
967	626	20
968	627	20
969	627	19
970	628	18
971	628	18
972	629	17
973	629	16
974	630	16
975	630	15
976	631	14
977	631	14
978	632	13
979	632	12
980	633	12
981	633	11
982	634	10
983	634	10
984	635	9
985	635	9
986	636	8
987	636	7
988	637	7
989	637	6
990	638	5
991	638	5
992	639	4
993	639	3
994	639	3
995	640	2
996	640	1
997	641	1
998	642	0
999	642	0
